id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_paciente_user,aam_hospital.access_paciente_user,model_aam_hospital_paciente,base.group_user,1,1,1,0
access_departamento_user,aam_hospital.access_departamento_user,model_aam_hospital_departamento,base.group_user,1,1,1,0
access_medico_user,aam_hospital.access_medico_user,model_aam_hospital_medico,base.group_user,1,1,1,0
access_habitacion_user,aam_hospital.access_habitacion_user,model_aam_hospital_habitacion,base.group_user,1,1,1,0

access_paciente_admin,aam_hospital.access_paciente_admin,model_aam_hospital_paciente,base.group_system,1,1,1,1
access_departamento_admin,aam_hospital.access_departamento_admin,model_aam_hospital_departamento,base.group_system,1,1,1,1
access_medico_admin,aam_hospital.access_medico_admin,model_aam_hospital_medico,base.group_system,1,1,1,1
access_habitacion_admin,aam_hospital.access_habitacion_admin,model_aam_hospital_habitacion,base.group_system,1,1,1,1

access_medico_medico,aam_hospital.access_medico_medico,model_aam_hospital_medico,aam_hospital.group_aam_medico,1,0,0,0
access_paciente_medico,aam_hospital.access_paciente_medico,model_aam_hospital_paciente,aam_hospital.group_aam_medico,1,0,0,0
access_habitacion_medico,aam_hospital.access_habitacion_medico,model_aam_hospital_habitacion,aam_hospital.group_aam_medico,1,0,0,0
access_departamento_medico,aam_hospital.access_departamento_medico,model_aam_hospital_departamento,aam_hospital.group_aam_medico,1,0,0,0

access_medico_enfermero,aam_hospital.access_medico_enfermero,model_aam_hospital_medico,aam_hospital.group_aam_enfermero,1,0,0,0
access_paciente_enfermero,aam_hospital.access_paciente_enfermero,model_aam_hospital_paciente,aam_hospital.group_aam_enfermero,1,1,0,0
access_habitacion_enfermero,aam_hospital.access_habitacion_enfermero,model_aam_hospital_habitacion,aam_hospital.group_aam_enfermero,1,1,0,0
access_departamento_enfermero,aam_hospital.access_departamento_enfermero,model_aam_hospital_departamento,aam_hospital.group_aam_enfermero,1,0,0,0

access_medico_auxiliar,aam_hospital.access_medico_auxiliar,model_aam_hospital_medico,aam_hospital.group_aam_auxiliar,1,0,0,0
access_paciente_auxiliar,aam_hospital.access_paciente_auxiliar,model_aam_hospital_paciente,aam_hospital.group_aam_auxiliar,1,0,0,0
access_habitacion_auxiliar,aam_hospital.access_habitacion_auxiliar,model_aam_hospital_habitacion,aam_hospital.group_aam_auxiliar,1,0,0,0
access_departamento_auxiliar,aam_hospital.access_departamento_auxiliar,model_aam_hospital_departamento,aam_hospital.group_aam_auxiliar,1,0,0,0

access_tecnico_all,aam_hospital.access_tecnico_all,model_aam_hospital_paciente,aam_hospital.group_aam_tecnico,1,1,1,1
access_tecnico_all_2,aam_hospital.access_tecnico_all_2,model_aam_hospital_departamento,aam_hospital.group_aam_tecnico,1,1,1,1
access_tecnico_all_3,aam_hospital.access_tecnico_all_3,model_aam_hospital_medico,aam_hospital.group_aam_tecnico,1,1,1,1
access_tecnico_all_4,aam_hospital.access_tecnico_all_4,model_aam_hospital_habitacion,aam_hospital.group_aam_tecnico,1,1,1,1

access_paciente_adminis,aam_hospital.access_paciente_adminis,model_aam_hospital_paciente,aam_hospital.group_aam_administracion,1,1,1,1
access_habitacion_adminis,aam_hospital.access_habitacion_adminis,model_aam_hospital_habitacion,aam_hospital.group_aam_administracion,1,1,1,1
access_medico_adminis,aam_hospital.access_medico_adminis,model_aam_hospital_medico,aam_hospital.group_aam_administracion,1,0,0,0
access_departamento_adminis,aam_hospital.access_departamento_adminis,model_aam_hospital_departamento,aam_hospital.group_aam_administracion,1,1,0,0

